,latitude,longitude,state,store_count
39,26.0,-80.1,FL,2
40,26.1,-98.2,TX,1
41,26.1,-98.0,TX,1
42,26.1,-97.6,TX,1
43,26.1,-97.5,TX,1
44,26.1,-97.2,TX,1
45,26.1,-81.8,FL,1
46,26.1,-81.7,FL,2
47,26.1,-80.3,FL,4
48,26.1,-80.2,FL,1
49,26.2,-98.4,TX,1
50,26.2,-98.3,TX,2
51,26.2,-98.2,TX,3
52,26.2,-98.1,TX,1
53,26.2,-98.0,TX,2
54,26.2,-97.7,TX,1
55,26.2,-81.8,FL,1
56,26.2,-80.3,FL,3
57,26.2,-80.2,FL,4
58,26.2,-80.1,FL,1
59,26.3,-98.3,TX,1
60,26.3,-98.2,TX,4
61,26.3,-98.0,TX,1
62,26.3,-81.8,FL,1
63,26.3,-81.7,FL,1
64,26.3,-80.3,FL,2
65,26.3,-80.2,FL,3
66,26.3,-80.1,FL,2
67,26.4,-98.8,TX,1
68,26.4,-80.1,FL,2
69,26.5,-81.9,FL,2
70,26.5,-81.8,FL,1
71,26.5,-80.1,FL,4
72,26.6,-82.0,FL,2
73,26.6,-81.9,FL,2
74,26.6,-81.8,FL,1
75,26.6,-81.7,FL,1
76,26.6,-80.2,FL,1
77,26.6,-80.1,FL,5
